"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25"
"136",86.91,97.72,75.97,88.83,80.51,77.18,70.72,81.47,92.17,96.53,90.64,69.52,89.68,87.51,92.21,72.82,94.4,67.64,97.45,85.82,83.11,73.23,69.41,89.01,84.26
"137",89.71,92.48,92.5,99.11,72.59,73.05,73.42,77.38,74.84,96.1,96.09,68.8,78.52,77.29,90.62,68.99,70.26,88.41,67.39,88.81,87.25,69.86,95.46,79.42,95.78
"138",96.9,82.09,85.1,77.1,73.8,75.61,70.26,91.61,77.76,82.82,81.84,91.23,93.71,90.91,93.73,89.63,84.49,75.1,75.42,76.49,92.38,98.81,84.58,82.3,79.45
"139",69.31,74.43,91.61,72.49,71.31,74.48,81.25,70.75,75.14,93.42,89.38,84.02,69.86,76.44,93.02,98.61,89.45,74.79,93.41,71.44,80.87,79.45,93.22,75.13,86.81
"140",78,67.5,83.95,69.14,94.19,93.79,85.71,82.94,82.54,88.3,84.34,67.94,68.31,97.55,88.28,80.91,93.05,94.61,67.15,90.67,83.04,72.99,90.58,80.42,92.94
"141",99.12,80.06,92.08,76.59,71.32,76.7,85.22,83.76,71.28,92.42,99.72,93.35,91.19,71.59,96.43,73.46,68.97,70.91,83.39,90.87,99.23,80.18,94.54,76.98,69.85
"142",82.52,75.1,80.74,95.7,90.11,90.14,82.11,75.1,70.05,69.12,97.7,90.85,95.58,91.28,80.31,95.48,93.24,98.87,96.99,82.31,85.95,91.27,96.57,85.82,96.71
"143",98.81,97.87,90.36,89.24,83.52,71.97,69.15,87.09,74.01,76.71,69.8,77.81,71.26,73.94,72.25,76.03,85.56,91.93,81.5,89.04,96.87,92.43,85.07,74.58,88.59
"144",90.97,81.15,69.85,92.15,87.82,99.22,68,89.79,80.25,90.66,98.42,91.31,69.62,89.33,78.51,76.76,75.77,80.22,96.72,69.17,87.01,70.91,73.98,82.23,74.89
"145",88.77,70.62,73.33,96.73,75.01,94.46,84.07,81.92,96.8,68.26,86.72,79.95,90.95,74.73,93.32,71.54,86.93,73.65,89.51,83.25,71.47,83.92,98.64,84.52,91.66
"146",87.85,94.39,72.9,86.11,74.59,69.13,96.98,80.62,87.86,72.03,97.52,94.14,90.01,90.4,94.56,86.61,81.27,99.32,93.57,95.01,84.25,94.08,78.88,90.17,73.11
"147",89.06,67.47,86.54,87.23,80.29,78.45,87.54,81.67,70.57,78.4,71.55,90.13,92.79,85.07,74.59,82.75,95.4,88.87,93.25,96.38,69.12,77.08,94.34,74.04,76.17
"148",72.96,93.24,78.08,88.93,73,84.97,83.69,93.05,80.42,93.81,77.04,77.42,73.98,69.43,90.41,86.12,77.73,84.77,76.87,81.14,75.59,72.48,70.38,78.11,89.43
"149",68.36,97.13,94.24,72.83,69.62,81.29,86.59,70.69,84.62,87.37,78.29,81.61,71.41,67.16,99.8,83.27,78.38,77.37,73.24,96.91,91.98,90.47,69.62,72.67,69.21
"150",98.05,82.28,88.73,81.45,74.02,81.67,92.33,70.56,87.11,79.37,97.02,90.85,71.07,68.35,75.51,73.36,77.28,79.96,71.26,90.4,89.99,85.45,78.42,83.78,67.41
"151",88.75,74.52,95.75,77.47,83.06,99.37,97.71,70.67,67.84,84.89,80.91,80.25,69.15,86.39,85.38,87.22,79.25,96.18,95.4,98.22,81.45,88.13,89.53,90.05,79.09
"152",69.88,75.24,90.27,68.61,96.65,79.96,88.17,95.2,82.43,82.95,84.57,68.16,98.44,73.7,89.55,98.67,67.46,69.68,92.55,96.58,84.49,77.06,75.54,93.42,94.8
"153",70.05,70.52,70.75,98,93.46,79.11,70.26,87.82,72.64,76.93,88.62,82.88,68.16,87.62,84.35,91.99,87.05,85.92,85.87,88.26,84.51,92.43,70.58,86.37,69.05
"154",82.02,92.61,76.16,74.37,90.29,78.34,97.83,80.96,80.37,99.88,69.46,88.11,94.91,79.8,94.12,90.08,83.05,97.83,98.88,79.08,68.01,85.41,72.93,73.71,85.51
"155",72.97,95.27,72.84,84.38,73.74,75.8,84.56,96.73,95.25,70.2,83.03,87.67,73.69,68.66,75.51,99.69,88.13,84.51,72.09,69.8,92.97,71.23,92.69,87.83,75.71
"156",84.81,84.96,90.95,81.71,91.06,86.88,75.22,70.05,81.26,70.82,87.84,74.51,85.97,96.16,70.09,68.7,74.27,91.33,87.31,68.09,85.81,70.7,67.61,79.79,99.98
"157",84.26,85.94,94.89,99.87,68.01,72.46,70.68,70.06,73.84,81.89,87.86,79.55,81.7,73.03,81.23,92.23,80.6,80.9,91.6,95.8,74.99,95.82,72.73,94.45,91.74
"158",88.33,79.1,91.32,81.13,83.27,95.95,95.87,92.89,84.06,75.21,98.38,95.94,84.41,99.74,86.8,74.87,74.71,95,73.49,72.11,71.72,99.74,71.27,68.41,83.95
"159",97.68,87.05,78.14,87.31,95.55,75.08,73.44,86.94,98.99,79.98,90.86,72.91,77.06,76.85,70.32,76.02,67.44,68.36,71.87,70.28,79.29,68.17,68.04,84.12,76.79
"160",68.74,92.98,74.86,70.32,95.04,79.3,86.83,67.79,67.27,70.11,74.42,85.53,83.24,69.35,87.86,68.63,80.92,70.23,68.22,71.73,72.05,72.27,89.92,84.74,86.45
"161",81.38,92.23,79.4,73.42,68.37,82.63,82.59,69.75,99.48,77.64,93.02,73.99,86.96,74.01,81.56,83.14,85.12,70.52,75.57,95.51,85.64,67.96,72.69,92.67,70.45
"162",89.18,80.15,71.9,98.04,83.97,83.19,95.24,82.69,78.92,69.83,92.64,75.71,90.85,89.98,81.14,71.68,84.13,96.47,98.82,87.82,87.79,77.98,67.92,97.69,72.56
"163",91.02,69.65,86.97,67.13,86.27,69.31,95.35,90.77,86.64,76.94,97.81,72.66,86.29,70.55,72.06,97.94,72.68,78.43,96.03,84.46,95.52,99.52,99.37,68.99,78.44
"164",91.67,74.17,88.43,90.34,97.39,97.41,78.54,70.86,88.63,92.1,70.65,85.28,99.59,96.17,85.87,73.8,71.16,97.7,81.4,87.87,99.26,81.93,94.81,80.93,92.18
"165",78.95,87.5,72.64,95.93,73.28,87.01,96.57,83.82,81.05,79.44,75.81,78.77,92.7,86.07,90.4,77.1,82.27,93.99,69.37,89,82.68,76.34,86.02,94.02,98.57
"166",72.64,81.06,99.85,98.91,72.44,90.44,91.41,76.66,77.8,94.16,68.99,88.42,97.63,89.61,72.69,71.33,76.49,85.64,94.07,87.47,69.32,81.76,95.34,78.74,83.04
"167",92.94,84.74,73.79,75.17,86.45,67.17,88.14,73.6,76.94,77.04,94.35,68.68,98.8,74.02,83.02,73.99,83.34,88.63,76.12,98.17,81.76,80.66,93.16,71.41,92.26
"168",78.14,74.49,93.91,95.5,89.94,67.91,76.1,83.62,88.93,73.08,90.48,76.04,91.69,87.48,95.76,79.2,79.5,90.9,96.06,82.38,77.19,78.55,82.53,76.51,80.67
"169",72.34,84.28,85.09,98.87,67.38,81.34,97.55,68.09,68.43,83.74,98.24,75.24,95.57,83.06,99.41,68.31,69.17,73.94,68.69,97.23,97.44,77.18,89.36,84.28,85.95
"170",91.06,95.78,82.21,67.92,75.89,69.51,86.32,98.25,90.86,97.19,96.76,85.72,99.64,86.82,72.53,96.6,88.11,98.74,89.91,73.43,96.52,91.41,98.83,83.28,76.15
"171",72.81,94.17,91.99,76.43,88.98,86.4,91.2,77.75,75.92,89.81,92.35,72.98,84.66,68.6,78.99,82.65,69.06,72.12,90.56,77.36,92.13,89.93,84.8,82.12,69.55
"172",96.92,83.65,68.65,90.45,86.39,78.88,70.47,87.02,69.97,69.28,98.57,76.71,78.8,90.65,73.25,97.27,80.1,78.82,86.99,76.26,73.03,90.4,88.77,92.94,82
"173",99.39,98.96,70.17,71.47,84.43,98.15,82.94,98.02,67.8,84.59,72.8,95.97,68.14,75.98,87.9,74.48,68.94,83.7,81.64,81.13,70.88,67.67,81.8,99.44,75.48
"174",98.66,97.38,98.99,73.18,71.23,89.4,97.52,77.36,79.58,69.42,67.59,97.37,88.05,86,79.43,81.62,70.72,76.38,96.98,76.81,86.69,89.49,89.86,94.42,85.7
"175",88.45,90.09,82.08,88.92,91.76,91.6,84.57,71.84,75.59,99.37,98.22,88.56,79.9,80.28,77.83,85.19,88.02,76.23,97.61,84.18,70.25,69.42,80.55,77.99,87.79
"176",71.04,98.49,71.74,90.27,73.65,82.19,95.07,90.22,88.91,93.49,88.95,77.75,67.54,97.04,87.93,97.7,94.59,85,73.98,75.03,76.84,95.23,97.61,78.34,68.94
"177",69.63,97,78.74,97.44,91.27,77.3,68.79,82.57,92.73,91.74,68.03,72.36,73.6,73.39,91.67,87.97,84.45,67.33,85.68,98.23,71.39,87.33,92.65,67.85,84.09
"178",92.49,78.87,77.1,79.69,70.56,88.06,87.96,73.23,91.32,83.46,86.82,81.61,90.74,67.23,78.68,90.18,99.33,98.32,98.51,71.44,87.61,70.39,84.81,78.88,80
"179",90.83,69.6,95.97,67.15,73.7,97.88,73.27,72.42,92.47,67.56,87.69,79.55,75,96.34,84.37,86.38,98.38,83.6,87.84,73.96,79.45,80.43,83.06,96.17,82.17
"180",97.08,89.03,89.42,98.06,84.5,94.19,93.8,96.95,84.48,72.02,84.53,90.65,95.37,86.97,77.1,91.56,83.42,80.46,87.86,70.64,77.32,86.56,94.83,88.41,98.31
"181",86.98,88.24,81.07,80.13,71.65,78.32,99.69,80.16,86.58,86.86,69.49,78.48,90.66,84.4,89.86,69.29,75.84,74.84,93.87,96.86,86.35,99.86,73.51,83.02,82.9
"182",99.51,83.61,88.16,71.19,96.98,71.64,73.21,98.83,81.84,99.2,98.82,94.82,90,89.67,77.81,80.79,69.28,77.43,97,82.64,93.07,74.9,80.95,83.17,87.38
"183",75.26,88.03,80.33,74.7,93.36,87.6,97.31,93.63,75.13,85.96,67.08,81.05,84.37,88.76,69.08,89.39,84.79,72.05,92.58,76.62,97.78,73.64,81.96,72.67,86.68
"184",96.49,72.66,72.52,86.9,71.62,75.44,84.51,84.46,75.44,74.32,83.24,97.09,86.95,98.28,83.76,91.66,93.8,74.54,83.11,75.64,99.34,98.19,73.57,70.48,73.81
"185",69.76,72.79,96.53,80.32,88.86,71.41,88.5,83.97,87.15,81.14,91.11,70.81,68.55,68.24,83.02,86,78.08,81.03,75.32,69.05,79.54,99.17,89.59,91.34,70.52
"186",83.84,80.24,70.55,67.31,84.52,75.76,69.29,75.07,84.5,68.9,68.78,76.39,77.24,78.28,83.48,75.49,86.17,73.42,74.75,78.06,76.85,72.41,99.05,70.31,90.06
"187",88.37,73.87,83.45,94.88,72.42,87.08,80.6,96.61,69.38,86.65,97.17,95.11,75.1,77.96,87.54,98.6,95.22,99.2,82.39,80.53,85.19,81.44,69.31,95.31,90.45
"188",84.24,67.26,77.75,76.98,84.4,95.66,69.55,68.99,76.79,67.42,79.82,69.82,88.5,70.53,94.64,89.59,68.96,95.08,81.84,98.45,75.76,78.2,69.51,82.26,85.6
"189",78.42,71.13,73.5,67.04,84.46,88.25,69.87,85.92,74.24,85.82,87.91,83.55,71.68,86.87,68.37,82.24,96.5,76.37,84.51,99.12,69.67,82.87,67.31,96.83,85.02
"190",80.77,78.86,84.49,81.18,94.63,81.85,98.93,89.43,80.15,75.95,82.28,74.58,69.53,75.33,94.17,71.15,90.75,85.35,72.88,98.27,68.58,85.28,95.32,83.14,89.81
"191",71.42,78.66,93,86.89,82.93,99.17,76.2,68.96,94.14,79.38,80.9,89.71,71.42,77.8,77.65,72.49,93.89,87.05,88.64,87.68,71.94,99.85,83.79,71.66,67.59
"192",82.52,68.1,80.06,95.58,79.64,96.2,80.23,83.49,80.62,99.08,77.07,84.25,68.55,96.88,97.45,77.92,96.08,67.49,78.74,69.65,96.62,77.26,88.58,73.46,71.62
"193",88.28,75.06,69.65,68.21,92.3,76.46,96.89,73.55,95.24,77.22,97.95,86.12,74.31,70.14,98.55,91.98,85.06,79,75.63,67.42,99.9,69.02,70.83,77.59,82.36
"194",95.7,78.31,79.47,89.01,82.97,86.64,73.13,93.71,70.57,98.21,78.09,67.98,79.09,79.96,87.83,86.81,79.89,85.32,98.02,79.71,75.16,68.68,89.95,75.77,68.82
"195",84.17,80.94,70.55,82.58,72.84,85.55,78.48,83.59,69.33,86.84,90.41,81.03,79.92,70.44,70.38,77.11,70.02,72.2,78.91,73.43,71.9,75.08,95.27,71.9,97.5
"196",77.97,81.48,80.53,68.14,80.73,67.64,70.28,89.63,68.89,84.05,86.86,92.41,72.32,68.57,80.08,85.95,96.63,72.16,71.91,91.38,87.36,87.42,93.75,98.37,88.26
"197",85.02,75.27,98.25,87.36,96.54,67.18,79.95,86.4,72.96,77.94,72.1,76.67,98.69,91.81,75.66,86.81,89.77,75.87,71.29,86.65,70.92,74.69,77.11,84.96,94.04
"198",82.61,83.62,83.09,84.02,98.3,79.18,88.89,74.58,73.98,71.98,90.1,83.6,67.92,78.68,70.4,86.67,77.93,84.87,93.09,69.32,80.04,84.18,84.84,73.67,73.59
"199",86.42,93.58,68.9,85.38,75.72,73.03,84.13,82.88,74.71,98.31,91.39,97.2,96.9,72.03,98.9,91.32,70.3,99.55,91.63,93.73,97.59,74.52,67.75,98.31,73.27
"200",87.36,97.55,88.5,85.07,73.93,77.09,87.45,69.85,99.14,94.3,83.69,95.63,97.51,80.04,95.56,68.12,94.99,98.15,78.91,68.77,83.46,69.41,75.74,99.46,71.12
"201",85.87,84.79,84.58,79.43,87.19,75.54,86.88,87.77,93.85,98.78,79.05,71.05,72.17,90.78,93.62,86.85,97.25,71.74,82.79,89.32,81.22,72.34,68.9,93.62,97.52
"202",81.1,99.34,73.74,83.01,86.16,74.41,92.43,77.64,99.79,79.98,71.34,91.65,79.71,86.01,93.12,85.26,68.28,79.35,89.03,67.21,76.92,68.42,82.89,71.3,91.06
"203",93.32,76.57,69.04,71.77,77.51,77.09,72.24,94.25,81.59,89.22,68.16,68.39,91.05,71.49,69.37,99.17,99.32,69.57,99.81,72.89,83.28,90.73,96.86,73.94,71.4
"204",98.03,95.4,94.17,71.2,95.74,81.2,96.16,92.49,82.48,79.74,89.94,91.2,88.5,76.41,75.49,97.86,76.41,83.56,77.4,89.59,88.02,93.13,67.77,74.79,83.84
"205",78,74.43,75.48,93.93,95.23,82.93,89.84,70.21,88.57,80.23,72.92,88.62,76.3,73.3,73.26,97.97,73.19,83.85,68.52,83.58,73.1,91.25,73.18,87.61,70.5
"206",70.45,77.39,96.93,89.71,76.01,92.15,94.33,80.53,70.68,81.91,74.53,74.22,92.43,91.25,89.97,73.9,87.86,71.15,71.55,77.9,87.59,70.86,87.84,74.36,97.21
"207",89.19,79.85,83.54,67.73,86.46,91.41,97.91,73.06,86.61,96.85,94.55,97.88,79.86,89.73,80.76,85.64,94.24,79.98,69.76,90.1,69.97,73.24,72.3,82.15,72.46
"208",95.38,86.9,81.2,73,69.07,83.2,86.54,87.98,81.86,71.32,88.42,82.13,82.41,96.99,95.05,97.91,71.13,76.61,90.78,92.43,72.93,85.06,85.44,80.34,82.96
"209",83.44,94.6,67.03,74.69,91.4,95.64,96.01,77.1,98.63,98.68,97.88,96.01,94.93,83.25,71.42,67.68,94.46,99.24,72.58,96.42,80.06,84.18,77.26,81.51,72.42
"210",75.94,89.71,99.93,77.36,77.71,77.51,76.94,85.92,83.42,99.58,74.95,94.79,76.28,98.33,97.42,97.65,74.98,81.93,96.28,90.65,77.56,75.28,99.35,98.18,69.91
"211",82.13,89.18,89.24,92.02,78.37,74.85,75.84,75.12,83.32,68.93,98.14,79.62,93.54,82.44,87.91,69.88,73.81,76.9,78.82,74.94,72.72,81.95,75.44,88.06,98.62
"212",71.64,67.4,97.12,78.34,80.34,74.71,70.3,93.61,83.77,85.33,90.8,99.33,95.08,95.24,84.79,98.13,82.39,92.85,87.16,70.96,91.62,71.49,93.02,78.28,87.46
"213",97,74.24,75.42,69.31,90.28,71.97,73.41,91.33,87.06,70.61,98.57,77.05,87.27,77.73,79.5,82,87.2,80.72,68.47,72.14,83.98,89.17,70.45,79.23,93.93
"214",95.01,88.54,94.43,87.28,83.71,92.07,82.28,87.49,72.3,84.24,68.95,86.76,69.29,92.23,86.9,99.01,67.01,96.59,92.09,72.71,82.63,95.02,87.56,76.99,74.42
"215",67.07,79.9,83.92,70.93,93.97,88.82,83.96,73.65,86.37,91.22,88.8,67.89,70.34,92.04,96.66,91.84,98.61,78.93,85.17,82.02,89.23,81.18,95.22,77.06,99.9
"216",89.07,78.26,94.89,85.36,81.02,70.8,95.96,85.29,68.77,71.78,78.54,88.33,83.82,75.7,86.35,79.16,95.71,94.15,74.59,88.93,70.97,87.72,83.66,97.18,88.22
"217",95.45,96.13,73.12,89.64,79.73,94.22,76.75,96.89,96.31,84.6,99.77,72.62,98.2,79.87,84.63,75.66,97.94,70.62,90.55,78.73,98.04,96.3,86.05,71.21,73.8
"218",78.54,73.35,67.71,80.11,86.63,86.33,85.01,76.28,67.11,69.35,76.43,69.54,75.31,92.71,88.01,88.53,69.86,75.6,85.9,79.64,92.72,79.76,81.4,79.37,86
"219",92.26,68.26,89.11,91.18,73.95,82.49,72.51,81.98,86.88,74.19,80.34,75.11,69.38,97.67,92.25,69.76,79.02,94.16,91.77,73.91,79.25,99.9,73.81,87.64,88.77
"220",84.8,86.85,96.92,93.92,93.64,87.5,92.85,67.5,92.59,86.92,87.38,82.1,71.5,70.94,86.86,79.13,94.89,76.74,92.56,77.39,74.47,73.41,99.03,70.75,84.9
"221",86.91,91.84,71.23,88.58,79.43,96.34,80.71,87.94,98.77,84.1,70.31,79.96,92.02,89.84,95.65,96.25,81.01,99.3,89.26,87.98,79.63,86.41,78.79,91.26,72
"222",77.14,74.79,99.96,77.93,77.65,91.95,68.36,68.68,80.77,85.54,90.32,68.86,67.53,85.33,97.03,97.77,96.65,91.39,94.54,90.69,67.04,72.36,80.36,82.95,85.95
"223",89.5,92.05,91.34,98.14,68.19,74.35,82.9,72.51,79.33,67.55,93.83,71.3,70.38,94.96,91.83,86.43,77.26,73.13,84.93,96.66,87.96,79.33,97.34,76.23,91.99
"224",98.73,94.2,91.63,99.04,78.58,73.16,76.46,92.48,81.4,82.94,75.35,77.98,91.85,70.59,78.47,80.38,70,73.11,91.55,74.13,90.64,72.09,87.22,85.09,85.8
"225",71.9,67.18,80.51,97.28,70.08,82.56,72.55,78.13,68.49,76.7,83.74,83.07,77.04,99.54,81.49,91.54,84.38,92.06,76.16,76.67,71.8,95.06,87,78.46,83.39
"226",96.3,88.7,90.57,88.07,69.7,75.84,74.95,67.68,69.06,92.14,90.64,68.32,85.61,84,74.52,79.12,86.04,90.35,83.17,97.07,89.68,90.29,86.22,92.9,90.94
"227",96.32,68.11,70.1,92.38,75.16,79.63,73.68,67.57,72.97,67.42,70.75,88,87.91,95.27,98.52,74.66,73.96,83.01,70.65,84.01,98.3,91.55,74.74,75.99,98.75
"228",91.81,92.64,71.94,86.19,98.5,69.03,78.09,85.93,95.8,81.69,73.97,75.88,92.15,84.16,70.49,85.86,73,81.04,78.79,69.52,88.38,83.58,93.33,97.33,92.11
"229",93.44,91.47,76.94,86.12,71.9,88.94,95.36,72.9,91.07,67.62,89.9,96.19,74.67,78.93,77.13,99.81,83.9,71.86,84.7,88.14,95.01,68.91,95.15,89.54,67.74
"230",72.2,67.69,81.58,77.42,92.31,89.05,80.73,90.42,76.54,69.44,88.2,91.23,79.82,85.27,71.6,95.86,88.17,97.82,67.01,69.51,92.77,73.83,83.39,67.12,92.55
"231",86.15,91.96,75.47,67.64,70.14,79.72,87.19,91.75,70.58,75.72,82.42,98.53,73.69,92.7,98.31,92.97,79.88,96.72,70.06,88.88,75.91,68.64,76.91,68.22,99.95
"232",92.58,80.24,75.75,70.21,74.1,92.1,90.62,81.36,96.89,80.85,73.6,97.49,95.9,98.24,95.82,95.13,69.65,79.37,84.89,88.77,73.78,92.1,73.67,70.34,78.42
"233",75.5,81.9,90.29,90.75,97.04,91.78,99.85,86.87,93.59,68.59,74,73.49,79.58,97.35,89.16,92.33,78.82,91.43,94.79,87.1,77.3,72.82,80.23,72.2,75.01
"234",99.56,78.97,77.72,97.7,91.48,82.99,97.43,80.03,82.71,83.5,72.83,90.18,81.2,67.39,72.5,76.8,78.34,90.78,88.94,99.71,68.11,96.41,88.99,74.35,96.65
"235",96.72,84.55,89.93,73.18,85.19,91.89,95.11,98.53,99.22,96.11,92.95,88.28,71.63,88.29,68.17,97.91,81.3,94.86,99.64,68.91,83.01,77.43,81.2,88.02,73.07
"236",81.34,73.63,94.06,95.8,82.8,93.49,94.48,92.99,86.48,99.31,75.28,72.89,74.33,82.38,99.89,89.19,69.23,89.76,77.9,68.66,79.61,75.52,85.81,87.46,89.98
"237",90.82,94.89,88.38,79.92,71.19,80.2,86.64,86.99,96.51,86.57,91.76,97.98,91.36,78.07,94.87,93.74,89.13,69.47,85.72,81.98,98.58,70.41,92,76.04,68.79
"238",94.01,70.8,81.14,73.74,68.14,73.48,76.12,91.19,78.65,70.24,78.18,73.15,98.46,84.1,99.58,70.05,84.47,79.98,93.19,84.95,75.21,99.75,96.99,85.1,98.31
"239",68.49,98.77,99.2,83.68,95.57,76.45,79.2,84.79,94.34,96.23,84.1,83.75,98.32,69.01,99.47,92.51,96.2,93.37,83.69,76.27,89.11,89.05,93.18,77.52,70.77
"240",90.68,69.79,89.99,76.74,78.14,96.6,80.45,80.76,90.69,93.97,97.68,92.11,96.67,75.12,97.7,83.49,69.68,79.31,74.14,72.17,90.3,80.16,92.93,92.76,69.52
"241",95.91,96.95,68.71,94.76,82.45,80.78,96.07,68.21,74.66,86.87,95.93,97.39,79.37,80.37,97.85,92.78,83.97,80.21,82.92,94.3,71.98,96.66,91.01,83.69,94.73
"242",77.04,81.19,79.18,93.74,98.89,89.35,93.24,87.79,77.22,71.32,70.37,82.02,71.13,73.24,85.88,86.33,69.11,69.4,78.85,95.12,92.71,92.11,83.54,96.49,84.88
"243",72.67,84,98.66,94.8,79.26,98.05,73.05,73.47,89.4,82.31,68.22,72.3,73.42,69.72,84.57,97.46,90.07,91.53,81.87,80.22,77.98,94.89,67.82,72.85,93.67
"244",67.95,71.02,75.91,82.95,93.99,90.87,85.72,87.49,75.52,79.75,92.84,83.29,97.62,84.93,87.24,70.41,69.44,93.02,69.89,99.9,82.72,74.27,93.87,96.25,81.76
"245",79.36,71.52,74.53,84.36,67.59,95.02,99.4,80.28,82.15,79.8,87.63,96.26,92.15,88.28,93.39,77.44,85.8,73.36,89.66,92.99,80.71,89.68,91.41,68.47,68.68
"246",76.4,81.44,87.21,94.43,94.6,96.24,89.09,84.58,82.09,73.54,99.66,78.63,69.37,95.03,78.51,82.67,98.96,90.66,91.61,73.98,72.5,83.85,95.01,69.77,77.25
"247",88.89,99.8,91.55,69.76,77.14,82.02,90.08,68.44,82.33,76.01,86.28,73.36,84.43,87.38,91.21,71.54,84.86,71.81,93.1,99.17,95.19,91.86,89.09,71.17,79.92
"248",67.93,74.45,74.55,85.7,80.29,83.49,83.5,69.81,93.22,80.98,86.59,80.07,72.57,81.78,74.77,74.58,79.77,68.23,75.72,84.79,94.23,69.67,86.64,79.46,70.46
"249",74.12,81.28,88.85,92.6,95.76,97.41,76.83,83.45,91.35,91.68,95.81,93.66,93.99,79.23,83.63,67.72,92.69,77.9,97.62,89.82,84.45,79.34,77.04,82.12,76.64
"250",82.72,86.15,88.34,95.35,73.13,97.92,94.96,84.95,79.49,91.34,70.86,72.57,84.67,93.85,73.63,95.69,77.26,91.97,70.96,68.22,75.7,70.78,81.03,97.55,88.79
"251",81.78,83.68,86.75,80.77,70.89,87.64,91.73,77.7,68.8,73.32,97.67,99.65,68.46,73.92,77.91,91.15,72.82,91.83,94.52,74.81,92.55,86.83,83.1,67.71,99.68
"252",94.16,82.87,78.52,77.84,92.7,70.9,73.19,76.28,95.94,71.46,74.48,90.05,75.57,96.52,94.58,76.04,69.45,85.59,68.09,74.03,92.41,98.89,94.73,72.58,85.87
"253",78.97,87.58,96.21,83.46,83.41,94.81,99.25,97.28,97.9,73.64,87.77,86.26,95.79,77.99,84.63,77.31,97.19,92.88,83.18,78.54,94.19,74.03,79.43,94.18,77.96
"254",93.31,72.78,72.86,81.68,93.14,73.51,67.78,95.62,86.16,69.55,90.07,87.25,86.92,76.97,71.46,98.7,88.33,99.69,74.59,86.26,70.3,84.71,77.67,86.71,67.8
"255",97.85,91.57,98.97,68.13,86.65,90.24,94.49,76.37,71.19,69.13,99.68,98.49,70.15,96.9,99.38,90.22,75.53,67.48,86.46,82.85,82.76,85.11,98.47,83,98.56
"256",78.36,71.49,67.72,76.71,82.37,96.54,92.49,78.98,72.91,70.25,97.57,76.16,88.99,85.6,83.63,70.03,93.27,98.87,81.62,78.78,72.61,72.65,77.26,68.18,96.09
"257",90.09,76.81,95.34,84.37,79.41,73.64,69.44,67.11,91.95,71.13,88.47,70.03,80.3,83.87,81.12,72.42,81.97,70.22,76.19,79.6,94.65,87.41,77.35,96.92,90.78
"258",90.79,68.58,70.78,72.96,73.89,70.69,77.43,94.8,82.77,90.25,78.31,98.67,78.55,86.92,69.66,68.18,67.15,87.95,95.97,73.71,95.94,72.36,93.85,80.89,78.9
"259",86.1,79.32,68.84,89.89,67.46,81.27,98.91,72.43,97.68,85.23,93.94,73.78,99.09,91.8,97.36,78.46,87.12,92.23,90.35,69.64,97.45,69.24,78.59,92.4,79.5
"260",72.1,76.67,96.7,87.69,77.76,90.4,70.19,68.62,96.68,92.36,80.69,92.58,81.47,90.91,96.74,79.51,89.79,95.01,90.92,69.27,77.06,90.17,77.38,78.44,79.53
"261",73.31,73.83,89.64,67.85,74.1,72.66,69.44,86.03,71.82,73.69,67.87,91.35,85.87,87.39,94.17,89.55,83.97,98.58,77.61,96.54,70.46,97.47,77.23,89.66,74.95
"262",67.97,74.14,70.28,79.29,85.1,97.02,75.24,87.96,75.72,80.3,96.99,71.23,92.77,98.63,76.73,82.51,86.84,69.31,82.83,72.21,98.84,83.65,99.86,77.76,74.64
"263",84.14,92.02,72.1,72.18,84.9,70.49,87.14,83.17,78.5,78.54,75.69,80.76,95.12,92.53,73.88,83.13,81.93,86.2,90.23,83.55,95.1,85.58,98.5,92.22,91.19
"264",77.26,79.36,77.91,85.02,67.41,95.88,68.6,94.45,68.29,78.31,71.29,94,91.56,79.64,69.48,96.93,88.57,85.89,87.7,80.22,91.49,73.77,69.34,87.2,81.15
"265",85.66,74.44,83.73,97.07,70.64,97.42,84.96,90.37,77.69,80.61,97.31,71.18,67.54,91.91,83.55,80.32,97.21,86.49,87.09,94.06,82.69,89.91,85.49,76.98,93.76
"266",87.59,72.55,69.29,78.86,89.19,88.91,85.96,73.6,89.11,70.26,99.51,84.14,73.29,71.01,77.15,69.34,69.12,74.68,68.26,74.37,77.65,83.53,99.42,72.64,68.77
"267",76.41,97.43,68.67,86.47,80.57,84.51,99.71,93.81,67.48,79.68,91.81,99.67,91.45,86.99,85.19,84.71,91.82,78.95,85.61,93.71,84.6,75.48,70.56,76.27,85.58
"268",90.8,86.96,96.35,87.49,98.92,77.2,95.94,82.19,79.31,81.38,68.58,79.69,88.96,72.23,90.33,90.61,90.13,70.98,90.49,81.09,84.63,72.49,82.26,69.19,89.26
"269",80.32,98.98,78.73,70.53,79.29,92.09,98.12,85.12,79.48,97.24,70.51,94.3,97.5,82.62,71.45,67.79,82.62,67.7,78.37,77.4,92.25,98.55,88.7,89.27,96.5
"270",69.21,85.73,86.74,98.91,82.43,85.24,72.13,69.18,80.39,91.09,90.25,78.31,90.71,82.56,80.25,85.73,68.46,86.19,91.55,85.38,93.51,94.54,67.58,92.99,67.98
